TRIP_ID	statistic	value	MMSI	VESSEL_TYPE
273	area_1	120	224101930	Tanker
274	area_1	360	224101930	Tanker
332	area_1	11340	224145000	Passenger
333	area_1	37320	224145000	Passenger
334	area_1	46440	224145000	Passenger
335	area_1	44880	224145000	Passenger
338	area_1	30420	224145000	Passenger
348	area_1	29460	224145000	Passenger
349	area_1	46740	224145000	Passenger
353	area_1	31860	224145000	Passenger
361	area_1	11040	224145000	Passenger
362	area_1	38640	224145000	Passenger
363	area_1	46980	224145000	Passenger
372	area_1	37980	224145000	Passenger
373	area_1	20280	224145000	Passenger
515	area_1	1920	224227560	Pilot Vessel
516	area_1	180	224227560	Pilot Vessel
517	area_1	180	224227560	Pilot Vessel
518	area_1	8880	224227560	Pilot Vessel
519	area_1	720	224227560	Pilot Vessel
529	area_1	2340	224255540	Unspecified
533	area_1	360	224261240	Fire Fighting Vessel
552	area_1	5640	224365000	Tanker
553	area_1	3360	224365000	Tanker
599	area_1	120	224494000	Tug
611	area_1	540	224550000	Tug
626	area_1	5280	224692000	Passenger
627	area_1	33360	224692000	Passenger
636	area_1	5520	224692000	Passenger
641	area_1	11220	224692000	Passenger
643	area_1	32400	224692000	Passenger
646	area_1	5160	224692000	Passenger
647	area_1	32280	224692000	Passenger
654	area_1	30960	224692000	Passenger
656	area_1	31500	224692000	Passenger
666	area_1	168900	224761000	Passenger
667	area_1	23100	224761000	Passenger
668	area_1	23880	224761000	Passenger
669	area_1	23400	224761000	Passenger
670	area_1	21660	224761000	Passenger
671	area_1	54360	224761000	Passenger
672	area_1	137100	224761000	Passenger
673	area_1	20580	224761000	Passenger
674	area_1	20940	224761000	Passenger
675	area_1	22980	224761000	Passenger
676	area_1	23400	224761000	Passenger
677	area_1	195e3	224761000	Passenger
678	area_1	20040	224761000	Passenger
679	area_1	24600	224761000	Passenger
680	area_1	21060	224761000	Passenger
681	area_1	21300	224761000	Passenger
682	area_1	58860	224761000	Passenger
683	area_1	88500	224761000	Passenger
684	area_1	4320	224761000	Passenger
685	area_1	20700	224761000	Passenger
686	area_1	21300	224761000	Passenger
687	area_1	20880	224761000	Passenger
688	area_1	23880	224761000	Passenger
689	area_1	61320	224761000	Passenger
690	area_1	85020	224761000	Passenger
691	area_1	16980	224761000	Passenger
772	area_1	10980	224957000	Passenger
773	area_1	38040	224957000	Passenger
774	area_1	46800	224957000	Passenger
775	area_1	46680	224957000	Passenger
776	area_1	39900	224957000	Passenger
781	area_1	67860	224957000	Passenger
782	area_1	37620	224957000	Passenger
786	area_1	28080	224957000	Passenger
788	area_1	30780	224957000	Passenger
794	area_1	31560	224957000	Passenger
797	area_1	4920	224957000	Passenger
798	area_1	29220	224957000	Passenger
821	area_1	21e3	225416000	Passenger
826	area_1	18540	225416000	Passenger
830	area_1	8040	225416000	Passenger
831	area_1	33960	225416000	Passenger
835	area_1	9480	225416000	Passenger
836	area_1	28980	225416000	Passenger
1034	area_1	120	242576000	Tanker
1346	area_1	120	367449000	Cargo/Containership
1525	area_1	240	577129000	Offshore Supply Ship
1598	area_1	2640	704643314	Pilot Vessel
1599	area_1	660	704643314	Pilot Vessel
21	area_2	19080	207137000	General Cargo
89	area_2	38940	215825000	Tanker
91	area_2	24360	219473000	Tanker
274	area_2	37740	224101930	Tanker
518	area_2	720	224227560	Pilot Vessel
525	area_2	120	224255540	Unspecified
526	area_2	120	224255540	Unspecified
529	area_2	240	224255540	Unspecified
533	area_2	1620	224261240	Fire Fighting Vessel
552	area_2	8820	224365000	Tanker
553	area_2	56640	224365000	Tanker
599	area_2	120	224494000	Tug
604	area_2	2340	224533000	Fire Fighting Vessel
607	area_2	240	224533000	Fire Fighting Vessel
612	area_2	480	224550000	Tug
974	area_2	84600	235056099	Tug
1034	area_2	39960	242576000	Tanker
1043	area_2	75060	244810083	Tug
1057	area_2	120420	247118800	Tanker
1069	area_2	26820	249210000	Tanker
1070	area_2	12960	249210000	Tanker
1182	area_2	82020	273524300	Factory Trawler
1249	area_2	119820	311042400	Reefer
1283	area_2	41100	341591000	Trawler
1308	area_2	17340	352896000	Tug
1346	area_2	147180	367449000	Cargo/Containership
1525	area_2	58860	577129000	Offshore Supply Ship
1526	area_2	138120	577129000	Offshore Supply Ship
1572	area_2	11940	636092141	Tanker
1597	area_2	420	704643314	Pilot Vessel
31	area_3	49500	209857000	Container Ship
32	area_3	4500	209857000	Container Ship
33	area_3	36600	209857000	Container Ship
36	area_3	36960	210585000	Container Ship
37	area_3	26580	210585000	Container Ship
39	area_3	58140	210585000	Container Ship
44	area_3	60120	210903000	Container Ship
45	area_3	71280	210903000	Container Ship
48	area_3	34500	211217360	Container Ship
49	area_3	27240	211217360	Container Ship
50	area_3	27e3	211217360	Container Ship
51	area_3	25380	211217360	Container Ship
52	area_3	27240	211217360	Container Ship
53	area_3	96480	211382280	Container Ship
69	area_3	20460	212740000	Container Ship
70	area_3	18120	212740000	Container Ship
71	area_3	25680	212740000	Container Ship
72	area_3	16260	212740000	Container Ship
74	area_3	11400	212777000	Container Ship
75	area_3	81480	212777000	Container Ship
76	area_3	69420	212777000	Container Ship
77	area_3	64020	212903000	Container Ship
78	area_3	55620	212903000	Container Ship
79	area_3	9240	212903000	Container Ship
80	area_3	38040	212903000	Container Ship
81	area_3	25140	212903000	Container Ship
82	area_3	41820	212903000	Container Ship
98	area_3	180	224016190	Port Tender
99	area_3	120	224016190	Port Tender
129	area_3	120	224016190	Port Tender
273	area_3	11340	224101930	Tanker
274	area_3	55620	224101930	Tanker
334	area_3	120	224145000	Passenger
339	area_3	18240	224145000	Passenger
340	area_3	54840	224145000	Passenger
362	area_3	120	224145000	Passenger
513	area_3	2220	224219620	Pilot Vessel
514	area_3	4320	224219620	Pilot Vessel
515	area_3	5640	224227560	Pilot Vessel
516	area_3	600	224227560	Pilot Vessel
517	area_3	4380	224227560	Pilot Vessel
518	area_3	21120	224227560	Pilot Vessel
519	area_3	1440	224227560	Pilot Vessel
525	area_3	3360	224255540	Unspecified
526	area_3	4140	224255540	Unspecified
527	area_3	360	224255540	Unspecified
529	area_3	16800	224255540	Unspecified
531	area_3	360	224261240	Fire Fighting Vessel
532	area_3	4920	224261240	Fire Fighting Vessel
533	area_3	20640	224261240	Fire Fighting Vessel
534	area_3	1260	224261240	Fire Fighting Vessel
552	area_3	14340	224365000	Tanker
553	area_3	43380	224365000	Tanker
554	area_3	15900	224365000	Tanker
598	area_3	6060	224494000	Tug
599	area_3	13980	224494000	Tug
600	area_3	2520	224494000	Tug
604	area_3	8340	224533000	Fire Fighting Vessel
605	area_3	10260	224533000	Fire Fighting Vessel
607	area_3	8580	224533000	Fire Fighting Vessel
608	area_3	600	224533000	Fire Fighting Vessel
611	area_3	2520	224550000	Tug
612	area_3	3540	224550000	Tug
613	area_3	540	224550000	Tug
616	area_3	300	224608620	Tanker
617	area_3	25560	224608620	Tanker
624	area_3	9060	224692000	Passenger
625	area_3	25920	224692000	Passenger
634	area_3	17700	224692000	Passenger
635	area_3	26580	224692000	Passenger
637	area_3	6600	224692000	Passenger
638	area_3	11760	224692000	Passenger
644	area_3	20400	224692000	Passenger
645	area_3	25980	224692000	Passenger
652	area_3	18360	224692000	Passenger
653	area_3	5640	224692000	Passenger
657	area_3	19920	224692000	Passenger
658	area_3	63780	224692000	Passenger
668	area_3	300	224761000	Passenger
670	area_3	120	224761000	Passenger
674	area_3	240	224761000	Passenger
676	area_3	240	224761000	Passenger
678	area_3	1140	224761000	Passenger
681	area_3	180	224761000	Passenger
682	area_3	240	224761000	Passenger
685	area_3	180	224761000	Passenger
686	area_3	240	224761000	Passenger
688	area_3	240	224761000	Passenger
689	area_3	240	224761000	Passenger
691	area_3	120	224761000	Passenger
760	area_3	20220	224957000	Passenger
772	area_3	360	224957000	Passenger
776	area_3	180	224957000	Passenger
784	area_3	18540	224957000	Passenger
785	area_3	5940	224957000	Passenger
789	area_3	18060	224957000	Passenger
790	area_3	81120	224957000	Passenger
795	area_3	19380	224957000	Passenger
796	area_3	24420	224957000	Passenger
798	area_3	120	224957000	Passenger
818	area_3	5160	225416000	Passenger
819	area_3	18420	225416000	Passenger
820	area_3	25920	225416000	Passenger
823	area_3	5280	225416000	Passenger
824	area_3	17520	225416000	Passenger
825	area_3	23580	225416000	Passenger
828	area_3	4860	225416000	Passenger
829	area_3	18780	225416000	Passenger
831	area_3	240	225416000	Passenger
833	area_3	5700	225416000	Passenger
834	area_3	18420	225416000	Passenger
838	area_3	5040	225416000	Passenger
839	area_3	18e3	225416000	Passenger
960	area_3	58560	229651000	Container Ship
978	area_3	120	235070715	General Cargo
999	area_3	24660	236502000	Tanker
1003	area_3	12360	236518000	Tanker
1005	area_3	17700	236518000	Tanker
1011	area_3	220080	240028000	Container Ship
1034	area_3	120	242576000	Tanker
1067	area_3	91680	248931000	Container Ship
1068	area_3	78360	248955000	Container Ship
1072	area_3	78120	249715000	Container Ship
1076	area_3	28140	255802850	General Cargo
1083	area_3	53580	255805600	Container Ship
1084	area_3	59100	255805600	Container Ship
1085	area_3	62280	255805601	Container Ship
1086	area_3	55320	255805601	Container Ship
1092	area_3	21600	256462000	Tanker
1093	area_3	21660	256462000	Tanker
1195	area_3	20880	304517000	General Cargo
1196	area_3	118920	304517000	General Cargo
1197	area_3	68940	304517000	General Cargo
1198	area_3	119100	304984000	General Cargo
1290	area_3	60540	351268000	Container Ship
1292	area_3	27180	351607000	Container Ship
1293	area_3	25920	351737000	Container Ship
1294	area_3	55260	351737000	Container Ship
1295	area_3	88920	351819000	Container Ship
1301	area_3	78120	352619000	Container Ship
1303	area_3	46200	352649000	Container Ship
1304	area_3	76440	352649000	Container Ship
1313	area_3	52500	353082000	Container Ship
1321	area_3	63840	353775000	Container Ship
1322	area_3	58500	353775000	Container Ship
1324	area_3	2580	354537000	Container Ship
1325	area_3	39900	354537000	Container Ship
1328	area_3	83160	355194000	Container Ship
1329	area_3	73740	355249000	Container Ship
1330	area_3	71580	355289000	Container Ship
1339	area_3	87900	356101000	Container Ship
1340	area_3	29040	356101000	Container Ship
1346	area_3	120	367449000	Cargo/Containership
1361	area_3	72180	371059000	Container Ship
1365	area_3	110640	371245000	Container Ship
1368	area_3	92160	371443000	Container Ship
1372	area_3	77820	371602000	Container Ship
1373	area_3	94860	371602000	Container Ship
1375	area_3	116400	372045000	Container Ship
1454	area_3	81060	477519400	Container Ship
1455	area_3	70740	477519400	Container Ship
1544	area_3	88980	636014613	Container Ship
1545	area_3	11760	636014613	Container Ship
1558	area_3	56940	636015666	Container Ship
1561	area_3	153960	636016014	Container Ship
1565	area_3	183240	636016457	Container Ship
1566	area_3	76980	636090524	Container Ship
1567	area_3	16020	636090524	Container Ship
1569	area_3	119760	636091187	Container Ship
1570	area_3	94620	636091187	Container Ship
1597	area_3	1140	704643314	Pilot Vessel
1598	area_3	14160	704643314	Pilot Vessel
42	area_4	23280	210757000	Container Ship
147	area_4	118680	224020910	Tug
153	area_4	16620	224029000	Vehicles Carrier
154	area_4	24240	224029000	Vehicles Carrier
155	area_4	20520	224029000	Vehicles Carrier
156	area_4	17460	224029000	Vehicles Carrier
157	area_4	19500	224029000	Vehicles Carrier
274	area_4	117e3	224101930	Tanker
514	area_4	2400	224219620	Pilot Vessel
515	area_4	360	224227560	Pilot Vessel
517	area_4	1020	224227560	Pilot Vessel
518	area_4	4680	224227560	Pilot Vessel
525	area_4	180	224255540	Unspecified
527	area_4	240	224255540	Unspecified
529	area_4	2940	224255540	Unspecified
532	area_4	600	224261240	Fire Fighting Vessel
533	area_4	3660	224261240	Fire Fighting Vessel
534	area_4	900	224261240	Fire Fighting Vessel
552	area_4	15120	224365000	Tanker
553	area_4	40620	224365000	Tanker
599	area_4	1380	224494000	Tug
607	area_4	5700	224533000	Fire Fighting Vessel
609	area_4	19380	224548000	Passenger
610	area_4	26940	224548000	Passenger
612	area_4	1500	224550000	Tug
616	area_4	12060	224608620	Tanker
803	area_4	13140	225302000	Passenger
804	area_4	16200	225302000	Passenger
805	area_4	15900	225302000	Passenger
806	area_4	17160	225302000	Passenger
807	area_4	7980	225302000	Passenger
808	area_4	69120	225315000	Passenger
809	area_4	52260	225315000	Passenger
810	area_4	48720	225315000	Passenger
811	area_4	44640	225315000	Passenger
812	area_4	29820	225317000	Passenger
813	area_4	360	225317000	Passenger
814	area_4	17760	225317000	Passenger
815	area_4	41460	225317000	Passenger
816	area_4	17760	225317000	Passenger
847	area_4	13020	225459000	Fishing Vessel
848	area_4	72060	225459000	Fishing Vessel
849	area_4	52200	225459000	Fishing Vessel
850	area_4	45360	225459000	Fishing Vessel
851	area_4	82860	225459000	Fishing Vessel
852	area_4	29040	225459000	Fishing Vessel
1005	area_4	19380	236518000	Tanker
1006	area_4	1200	236518000	Tanker
1264	area_4	93960	312036000	Multi Purpose Offshore Vessel
1327	area_4	70920	354767000	Passenger
1334	area_4	51960	355645000	Offshore Supply Ship
1460	area_4	30900	477902400	General Cargo
1524	area_4	21900	577129000	Offshore Supply Ship
1574	area_4	1860	636092242	General Cargo
1575	area_4	74520	636092242	General Cargo
1577	area_4	16740	636092314	General Cargo
1578	area_4	5460	636092314	General Cargo
1598	area_4	3840	704643314	Pilot Vessel
1599	area_4	1260	704643314	Pilot Vessel
138	area_5	120	224016190	Port Tender
390	area_5	360	224187980	Tug
515	area_5	1740	224227560	Pilot Vessel
516	area_5	1020	224227560	Pilot Vessel
518	area_5	1680	224227560	Pilot Vessel
526	area_5	240	224255540	Unspecified
529	area_5	6180	224255540	Unspecified
532	area_5	1980	224261240	Fire Fighting Vessel
533	area_5	7500	224261240	Fire Fighting Vessel
598	area_5	1500	224494000	Tug
599	area_5	6960	224494000	Tug
605	area_5	1740	224533000	Fire Fighting Vessel
616	area_5	22680	224608620	Tanker
757	area_5	6600	224783000	Pollution Control Vessel
965	area_5	7560	233694000	General Cargo
966	area_5	327300	233694000	General Cargo
967	area_5	84480	233694000	General Cargo
